tensor([[483.4499]], device='cuda:0')
tensor([[980.9321]], device='cuda:0')
tensor([[911.2928]], device='cuda:0')
tensor([[957.7005]], device='cuda:0')
tensor([[1020.1579]], device='cuda:0')
tensor([[1028.8693]], device='cuda:0')
tensor([[1014.6007]], device='cuda:0')
tensor([[940.3660]], device='cuda:0')
tensor([[936.4330]], device='cuda:0')
tensor([[950.5210]], device='cuda:0')
tensor([[914.0586]], device='cuda:0')
tensor([[1010.0742]], device='cuda:0')
tensor([[958.5646]], device='cuda:0')
tensor([[983.4673]], device='cuda:0')
tensor([[970.3567]], device='cuda:0')
tensor([[967.5463]], device='cuda:0')
tensor([[963.2100]], device='cuda:0')
tensor([[959.6915]], device='cuda:0')
tensor([[950.5165]], device='cuda:0')
tensor([[980.4165]], device='cuda:0')
tensor([[979.7384]], device='cuda:0')
tensor([[933.3391]], device='cuda:0')
tensor([[974.3751]], device='cuda:0')
tensor([[1021.5690]], device='cuda:0')
tensor([[986.6819]], device='cuda:0')
tensor([[972.1423]], device='cuda:0')
tensor([[919.5402]], device='cuda:0')
tensor([[956.8954]], device='cuda:0')
tensor([[1012.7156]], device='cuda:0')
tensor([[932.2696]], device='cuda:0')
tensor([[965.7731]], device='cuda:0')
tensor([[980.8525]], device='cuda:0')
tensor([[1022.8804]], device='cuda:0')
tensor([[923.4755]], device='cuda:0')
tensor([[1001.2095]], device='cuda:0')
tensor([[918.5508]], device='cuda:0')
tensor([[991.0978]], device='cuda:0')
tensor([[1007.3345]], device='cuda:0')
tensor([[976.7894]], device='cuda:0')
tensor([[983.8284]], device='cuda:0')
tensor([[970.4868]], device='cuda:0')
tensor([[953.2377]], device='cuda:0')
tensor([[990.0880]], device='cuda:0')
tensor([[919.6536]], device='cuda:0')
tensor([[993.0941]], device='cuda:0')
tensor([[981.3117]], device='cuda:0')
tensor([[945.7763]], device='cuda:0')
tensor([[953.4449]], device='cuda:0')
tensor([[981.1243]], device='cuda:0')
tensor([[962.8026]], device='cuda:0')
tensor([[968.2745]], device='cuda:0')
tensor([[1020.1441]], device='cuda:0')
tensor([[992.1785]], device='cuda:0')
tensor([[952.0212]], device='cuda:0')
tensor([[976.2119]], device='cuda:0')
tensor([[987.8596]], device='cuda:0')
tensor([[974.7997]], device='cuda:0')
tensor([[923.6944]], device='cuda:0')
tensor([[903.0914]], device='cuda:0')
tensor([[997.9410]], device='cuda:0')
tensor([[982.4385]], device='cuda:0')
tensor([[942.0688]], device='cuda:0')
tensor([[1012.6232]], device='cuda:0')
tensor([[979.9179]], device='cuda:0')
tensor([[978.3878]], device='cuda:0')
tensor([[982.4426]], device='cuda:0')
tensor([[983.8310]], device='cuda:0')
tensor([[916.5541]], device='cuda:0')
tensor([[1015.6124]], device='cuda:0')
tensor([[1002.2825]], device='cuda:0')
tensor([[927.8515]], device='cuda:0')
tensor([[912.0455]], device='cuda:0')
tensor([[981.8192]], device='cuda:0')
tensor([[996.8814]], device='cuda:0')
tensor([[940.8989]], device='cuda:0')
tensor([[990.4340]], device='cuda:0')
tensor([[950.8292]], device='cuda:0')
tensor([[942.7558]], device='cuda:0')
tensor([[955.5767]], device='cuda:0')
tensor([[920.0346]], device='cuda:0')
tensor([[976.6805]], device='cuda:0')
tensor([[959.1366]], device='cuda:0')
tensor([[997.1273]], device='cuda:0')
tensor([[997.4175]], device='cuda:0')
tensor([[987.5624]], device='cuda:0')
tensor([[1015.2502]], device='cuda:0')
tensor([[962.4430]], device='cuda:0')
tensor([[964.8301]], device='cuda:0')
tensor([[1007.5601]], device='cuda:0')
tensor([[962.4163]], device='cuda:0')
tensor([[976.9093]], device='cuda:0')
tensor([[995.7695]], device='cuda:0')
tensor([[967.3667]], device='cuda:0')
tensor([[970.0407]], device='cuda:0')
tensor([[989.6719]], device='cuda:0')
tensor([[983.7064]], device='cuda:0')
tensor([[960.3217]], device='cuda:0')
tensor([[981.8215]], device='cuda:0')
tensor([[958.8390]], device='cuda:0')
tensor([[972.4253]], device='cuda:0')
tensor([[973.7650]], device='cuda:0')
tensor([[1005.6052]], device='cuda:0')
tensor([[970.4603]], device='cuda:0')
tensor([[949.5491]], device='cuda:0')
tensor([[947.0383]], device='cuda:0')
tensor([[913.8837]], device='cuda:0')
tensor([[966.5235]], device='cuda:0')
tensor([[993.5903]], device='cuda:0')
tensor([[946.4448]], device='cuda:0')
tensor([[955.1514]], device='cuda:0')
tensor([[933.7626]], device='cuda:0')
tensor([[921.5978]], device='cuda:0')
tensor([[989.8718]], device='cuda:0')
tensor([[975.4653]], device='cuda:0')
tensor([[981.4139]], device='cuda:0')
tensor([[938.4290]], device='cuda:0')
tensor([[981.7844]], device='cuda:0')
tensor([[982.8109]], device='cuda:0')
tensor([[976.8202]], device='cuda:0')
tensor([[1024.8817]], device='cuda:0')
tensor([[1045.0636]], device='cuda:0')
tensor([[1029.3998]], device='cuda:0')
tensor([[993.3855]], device='cuda:0')
tensor([[1008.8682]], device='cuda:0')
tensor([[993.2380]], device='cuda:0')
tensor([[989.8889]], device='cuda:0')
tensor([[921.6423]], device='cuda:0')
tensor([[954.0662]], device='cuda:0')
tensor([[990.3887]], device='cuda:0')
tensor([[953.2628]], device='cuda:0')
tensor([[993.8129]], device='cuda:0')
tensor([[1012.2645]], device='cuda:0')
tensor([[979.5339]], device='cuda:0')
tensor([[979.2131]], device='cuda:0')
tensor([[981.8685]], device='cuda:0')
tensor([[960.8096]], device='cuda:0')
tensor([[974.6844]], device='cuda:0')
tensor([[955.5186]], device='cuda:0')
tensor([[983.6094]], device='cuda:0')
tensor([[991.9512]], device='cuda:0')
tensor([[962.0125]], device='cuda:0')
tensor([[1019.1285]], device='cuda:0')
tensor([[959.5488]], device='cuda:0')
tensor([[933.5932]], device='cuda:0')
tensor([[993.9861]], device='cuda:0')
tensor([[1024.8389]], device='cuda:0')
tensor([[1004.9099]], device='cuda:0')
tensor([[942.4484]], device='cuda:0')
tensor([[972.9982]], device='cuda:0')
tensor([[996.7126]], device='cuda:0')
tensor([[988.7941]], device='cuda:0')
tensor([[990.2045]], device='cuda:0')
tensor([[968.6894]], device='cuda:0')
tensor([[962.5469]], device='cuda:0')
tensor([[1003.7032]], device='cuda:0')
tensor([[981.7894]], device='cuda:0')
tensor([[1011.5726]], device='cuda:0')
tensor([[974.5615]], device='cuda:0')
tensor([[982.7393]], device='cuda:0')
tensor([[1033.7469]], device='cuda:0')
tensor([[989.1537]], device='cuda:0')
tensor([[1012.3487]], device='cuda:0')
tensor([[1002.5987]], device='cuda:0')
tensor([[987.3112]], device='cuda:0')
tensor([[1033.6560]], device='cuda:0')
tensor([[1028.1006]], device='cuda:0')
tensor([[994.8099]], device='cuda:0')
tensor([[986.2556]], device='cuda:0')
tensor([[1005.0048]], device='cuda:0')
tensor([[1009.2624]], device='cuda:0')
tensor([[1025.7411]], device='cuda:0')
tensor([[1051.2561]], device='cuda:0')
tensor([[1046.9677]], device='cuda:0')
tensor([[976.9249]], device='cuda:0')
tensor([[1005.7734]], device='cuda:0')
tensor([[1002.9252]], device='cuda:0')
tensor([[966.7387]], device='cuda:0')
tensor([[1021.0991]], device='cuda:0')
tensor([[1048.5518]], device='cuda:0')
tensor([[1016.0244]], device='cuda:0')
tensor([[1004.1267]], device='cuda:0')
tensor([[1024.2076]], device='cuda:0')
tensor([[962.4395]], device='cuda:0')
tensor([[1020.1309]], device='cuda:0')
tensor([[954.9938]], device='cuda:0')
tensor([[1000.3046]], device='cuda:0')
tensor([[991.0635]], device='cuda:0')
tensor([[990.5281]], device='cuda:0')
tensor([[1043.9783]], device='cuda:0')
tensor([[1021.5158]], device='cuda:0')
tensor([[1055.1666]], device='cuda:0')
tensor([[1012.9721]], device='cuda:0')
tensor([[1027.9148]], device='cuda:0')
tensor([[985.8322]], device='cuda:0')
tensor([[996.6734]], device='cuda:0')
tensor([[1018.8595]], device='cuda:0')
tensor([[1066.4979]], device='cuda:0')
tensor([[979.1022]], device='cuda:0')
tensor([[1008.9911]], device='cuda:0')
tensor([[1016.9986]], device='cuda:0')
tensor([[1070.2136]], device='cuda:0')
tensor([[1005.3951]], device='cuda:0')
tensor([[1007.9958]], device='cuda:0')
tensor([[1007.8920]], device='cuda:0')
tensor([[1038.6519]], device='cuda:0')
tensor([[1016.6496]], device='cuda:0')
tensor([[1008.7659]], device='cuda:0')
tensor([[1025.7939]], device='cuda:0')
tensor([[1057.2452]], device='cuda:0')
tensor([[1009.6010]], device='cuda:0')
tensor([[1036.0181]], device='cuda:0')
tensor([[997.0581]], device='cuda:0')
tensor([[1026.9613]], device='cuda:0')
tensor([[1019.0508]], device='cuda:0')
tensor([[1044.1750]], device='cuda:0')
tensor([[1010.6271]], device='cuda:0')
tensor([[1039.1591]], device='cuda:0')
tensor([[1033.6595]], device='cuda:0')
tensor([[961.3182]], device='cuda:0')
tensor([[1027.5760]], device='cuda:0')
tensor([[1047.0734]], device='cuda:0')
tensor([[1018.9126]], device='cuda:0')
tensor([[1072.0593]], device='cuda:0')
tensor([[1024.7224]], device='cuda:0')
tensor([[1039.9285]], device='cuda:0')
tensor([[1006.2379]], device='cuda:0')
tensor([[1036.2300]], device='cuda:0')
tensor([[1010.9485]], device='cuda:0')
tensor([[1040.5646]], device='cuda:0')
tensor([[1031.0521]], device='cuda:0')
tensor([[1077.6727]], device='cuda:0')
tensor([[1028.9000]], device='cuda:0')
tensor([[1028.7654]], device='cuda:0')
tensor([[1020.0862]], device='cuda:0')
tensor([[1035.0759]], device='cuda:0')
tensor([[1071.8250]], device='cuda:0')
tensor([[1024.7795]], device='cuda:0')
tensor([[983.8851]], device='cuda:0')
tensor([[1006.3692]], device='cuda:0')
tensor([[1045.6764]], device='cuda:0')
tensor([[994.4543]], device='cuda:0')
tensor([[982.6754]], device='cuda:0')
tensor([[996.4982]], device='cuda:0')
tensor([[1011.2061]], device='cuda:0')
tensor([[999.2509]], device='cuda:0')
tensor([[1046.7788]], device='cuda:0')
tensor([[1066.9691]], device='cuda:0')
tensor([[994.0832]], device='cuda:0')
tensor([[1043.4812]], device='cuda:0')
tensor([[1020.6926]], device='cuda:0')
tensor([[1054.6936]], device='cuda:0')
tensor([[1040.7894]], device='cuda:0')
tensor([[1007.7283]], device='cuda:0')
tensor([[1018.0314]], device='cuda:0')
tensor([[986.2296]], device='cuda:0')
tensor([[1037.9451]], device='cuda:0')
tensor([[1047.1044]], device='cuda:0')
tensor([[1033.6898]], device='cuda:0')
tensor([[1030.5757]], device='cuda:0')
tensor([[1041.3625]], device='cuda:0')
tensor([[1054.5118]], device='cuda:0')
tensor([[1040.4038]], device='cuda:0')
tensor([[1007.0093]], device='cuda:0')
tensor([[1035.6404]], device='cuda:0')
tensor([[1040.2640]], device='cuda:0')
tensor([[1038.3253]], device='cuda:0')
tensor([[1064.2799]], device='cuda:0')
tensor([[1032.8862]], device='cuda:0')
tensor([[1071.0564]], device='cuda:0')
tensor([[1066.9242]], device='cuda:0')
tensor([[1053.6437]], device='cuda:0')
tensor([[1011.1396]], device='cuda:0')
tensor([[997.1476]], device='cuda:0')
tensor([[1034.7400]], device='cuda:0')
tensor([[1047.8453]], device='cuda:0')
tensor([[1023.6754]], device='cuda:0')
tensor([[1019.3278]], device='cuda:0')
tensor([[1052.9368]], device='cuda:0')
tensor([[1016.2338]], device='cuda:0')
tensor([[1052.6674]], device='cuda:0')
tensor([[983.0023]], device='cuda:0')
tensor([[1053.9437]], device='cuda:0')
tensor([[1042.2452]], device='cuda:0')
tensor([[1062.5726]], device='cuda:0')
tensor([[1055.2887]], device='cuda:0')
tensor([[1031.1888]], device='cuda:0')
tensor([[1043.8069]], device='cuda:0')
tensor([[1048.2241]], device='cuda:0')
tensor([[1033.5233]], device='cuda:0')
tensor([[1011.5807]], device='cuda:0')
tensor([[1065.4585]], device='cuda:0')
tensor([[1049.6438]], device='cuda:0')
tensor([[993.4103]], device='cuda:0')
tensor([[1040.8247]], device='cuda:0')
tensor([[1025.4390]], device='cuda:0')
tensor([[1051.9098]], device='cuda:0')
tensor([[1049.3690]], device='cuda:0')
tensor([[1044.3699]], device='cuda:0')
tensor([[1069.4944]], device='cuda:0')
tensor([[1007.1337]], device='cuda:0')
tensor([[1044.2645]], device='cuda:0')
tensor([[1017.6141]], device='cuda:0')
tensor([[1079.1134]], device='cuda:0')
tensor([[1021.8874]], device='cuda:0')
tensor([[1057.2421]], device='cuda:0')
tensor([[999.6481]], device='cuda:0')
tensor([[1019.3561]], device='cuda:0')
tensor([[982.5670]], device='cuda:0')
tensor([[1009.4390]], device='cuda:0')
tensor([[1042.4664]], device='cuda:0')
tensor([[1047.5620]], device='cuda:0')
tensor([[1036.1980]], device='cuda:0')
tensor([[1017.1680]], device='cuda:0')
tensor([[1016.3972]], device='cuda:0')
tensor([[1009.9890]], device='cuda:0')
tensor([[994.4370]], device='cuda:0')
tensor([[1042.9913]], device='cuda:0')
tensor([[1011.8500]], device='cuda:0')
tensor([[1056.3474]], device='cuda:0')
tensor([[1039.9203]], device='cuda:0')
tensor([[998.2661]], device='cuda:0')
tensor([[993.9562]], device='cuda:0')
tensor([[1060.6554]], device='cuda:0')
tensor([[1015.2463]], device='cuda:0')
tensor([[1015.7058]], device='cuda:0')
tensor([[1048.2423]], device='cuda:0')
tensor([[1046.5703]], device='cuda:0')
tensor([[997.4013]], device='cuda:0')
tensor([[1054.9949]], device='cuda:0')
tensor([[1012.1646]], device='cuda:0')
tensor([[1048.5940]], device='cuda:0')
tensor([[1015.9522]], device='cuda:0')
tensor([[1025.7693]], device='cuda:0')
tensor([[1041.6376]], device='cuda:0')
tensor([[1035.7211]], device='cuda:0')
tensor([[1029.8770]], device='cuda:0')
tensor([[1041.5662]], device='cuda:0')
tensor([[1001.4476]], device='cuda:0')
tensor([[1046.8405]], device='cuda:0')
tensor([[1001.2606]], device='cuda:0')
tensor([[984.1473]], device='cuda:0')
tensor([[1048.9526]], device='cuda:0')
tensor([[1076.8284]], device='cuda:0')
tensor([[1001.8935]], device='cuda:0')
tensor([[1053.5251]], device='cuda:0')
tensor([[1036.7341]], device='cuda:0')
tensor([[1027.1740]], device='cuda:0')
tensor([[1050.1028]], device='cuda:0')
tensor([[1021.5563]], device='cuda:0')
tensor([[1053.7460]], device='cuda:0')
tensor([[1051.7767]], device='cuda:0')
tensor([[1022.4825]], device='cuda:0')
tensor([[1023.2170]], device='cuda:0')
tensor([[1002.0945]], device='cuda:0')
tensor([[1052.1510]], device='cuda:0')
tensor([[1032.9547]], device='cuda:0')
tensor([[1006.5871]], device='cuda:0')
tensor([[969.9607]], device='cuda:0')
tensor([[1103.3135]], device='cuda:0')
tensor([[1051.3329]], device='cuda:0')
tensor([[1010.2310]], device='cuda:0')
tensor([[1047.5372]], device='cuda:0')
tensor([[1070.2499]], device='cuda:0')
tensor([[1027.5657]], device='cuda:0')
tensor([[1048.2987]], device='cuda:0')
tensor([[1033.9587]], device='cuda:0')
tensor([[1052.8727]], device='cuda:0')
tensor([[1043.9141]], device='cuda:0')
tensor([[1047.8779]], device='cuda:0')
tensor([[1007.3127]], device='cuda:0')
tensor([[1046.3827]], device='cuda:0')
tensor([[1009.4280]], device='cuda:0')
tensor([[1013.2000]], device='cuda:0')
tensor([[1015.0656]], device='cuda:0')
tensor([[1041.3489]], device='cuda:0')
tensor([[1054.4258]], device='cuda:0')
tensor([[1003.2938]], device='cuda:0')
tensor([[995.2993]], device='cuda:0')
tensor([[1050.4445]], device='cuda:0')
tensor([[1031.9941]], device='cuda:0')
tensor([[1032.2233]], device='cuda:0')
tensor([[1038.1379]], device='cuda:0')
tensor([[1049.8003]], device='cuda:0')
tensor([[997.9731]], device='cuda:0')
tensor([[1022.5466]], device='cuda:0')
tensor([[1014.9206]], device='cuda:0')
tensor([[1012.7180]], device='cuda:0')
tensor([[1055.0177]], device='cuda:0')
tensor([[1018.9868]], device='cuda:0')
tensor([[1017.7271]], device='cuda:0')
tensor([[1059.9235]], device='cuda:0')
tensor([[1018.1537]], device='cuda:0')
tensor([[1047.2444]], device='cuda:0')
tensor([[1028.8351]], device='cuda:0')
tensor([[1022.8134]], device='cuda:0')
tensor([[1069.0149]], device='cuda:0')
tensor([[1035.2166]], device='cuda:0')
tensor([[1048.7644]], device='cuda:0')
tensor([[1055.4784]], device='cuda:0')
tensor([[1012.0664]], device='cuda:0')
tensor([[1058.6848]], device='cuda:0')
tensor([[1009.3037]], device='cuda:0')
tensor([[1062.8243]], device='cuda:0')
tensor([[1053.8589]], device='cuda:0')
tensor([[1014.7699]], device='cuda:0')
tensor([[1032.8794]], device='cuda:0')
tensor([[1029.8556]], device='cuda:0')
tensor([[1049.4059]], device='cuda:0')
tensor([[1050.7759]], device='cuda:0')
tensor([[1041.6967]], device='cuda:0')
tensor([[1038.0287]], device='cuda:0')
tensor([[1041.2870]], device='cuda:0')
tensor([[1010.5096]], device='cuda:0')
tensor([[1049.3860]], device='cuda:0')
tensor([[1087.4293]], device='cuda:0')
tensor([[1023.2009]], device='cuda:0')
tensor([[1058.2480]], device='cuda:0')
tensor([[1047.7803]], device='cuda:0')
tensor([[965.5562]], device='cuda:0')
tensor([[1036.9149]], device='cuda:0')
tensor([[1054.6434]], device='cuda:0')
tensor([[1034.2094]], device='cuda:0')
tensor([[1027.4944]], device='cuda:0')
tensor([[1037.0094]], device='cuda:0')
tensor([[1056.1678]], device='cuda:0')
tensor([[1045.3256]], device='cuda:0')
tensor([[1050.0121]], device='cuda:0')
tensor([[1044.3290]], device='cuda:0')
tensor([[1059.7008]], device='cuda:0')
tensor([[977.4602]], device='cuda:0')
tensor([[1001.8766]], device='cuda:0')
tensor([[1011.5143]], device='cuda:0')
tensor([[1058.5752]], device='cuda:0')
tensor([[1050.1213]], device='cuda:0')
tensor([[1072.4822]], device='cuda:0')
tensor([[1033.0284]], device='cuda:0')
tensor([[1055.6993]], device='cuda:0')
tensor([[1010.1274]], device='cuda:0')
tensor([[992.0652]], device='cuda:0')
tensor([[1054.8334]], device='cuda:0')
tensor([[1015.7927]], device='cuda:0')
tensor([[1054.8394]], device='cuda:0')
tensor([[1031.2919]], device='cuda:0')
tensor([[1054.1963]], device='cuda:0')
tensor([[1042.7450]], device='cuda:0')
tensor([[1034.9856]], device='cuda:0')
tensor([[1052.5519]], device='cuda:0')
tensor([[1056.8145]], device='cuda:0')
tensor([[1035.4664]], device='cuda:0')
tensor([[1040.4108]], device='cuda:0')
tensor([[1049.3317]], device='cuda:0')
tensor([[1040.1050]], device='cuda:0')
tensor([[1025.2975]], device='cuda:0')
tensor([[1055.7354]], device='cuda:0')
tensor([[1064.8036]], device='cuda:0')
tensor([[1041.0001]], device='cuda:0')
tensor([[1059.3193]], device='cuda:0')
tensor([[1058.3942]], device='cuda:0')
tensor([[1027.0457]], device='cuda:0')
tensor([[1023.5065]], device='cuda:0')
tensor([[1056.7190]], device='cuda:0')
tensor([[1030.9988]], device='cuda:0')
tensor([[1044.7319]], device='cuda:0')
tensor([[1031.9966]], device='cuda:0')
tensor([[1033.6331]], device='cuda:0')
tensor([[1048.9596]], device='cuda:0')
tensor([[1031.6299]], device='cuda:0')
tensor([[1064.3242]], device='cuda:0')
tensor([[1067.4717]], device='cuda:0')
tensor([[1043.9977]], device='cuda:0')
tensor([[1027.9590]], device='cuda:0')
tensor([[1010.2620]], device='cuda:0')
tensor([[1054.9478]], device='cuda:0')
tensor([[1036.3943]], device='cuda:0')
tensor([[1068.1129]], device='cuda:0')
tensor([[1063.0453]], device='cuda:0')
tensor([[1064.4717]], device='cuda:0')
tensor([[1024.2136]], device='cuda:0')
tensor([[1055.3146]], device='cuda:0')
tensor([[991.0602]], device='cuda:0')
tensor([[1088.8390]], device='cuda:0')
tensor([[1055.4513]], device='cuda:0')
tensor([[1008.7026]], device='cuda:0')
tensor([[979.2438]], device='cuda:0')
tensor([[1054.3789]], device='cuda:0')
tensor([[1046.5856]], device='cuda:0')
tensor([[1029.1925]], device='cuda:0')
tensor([[1047.0117]], device='cuda:0')
tensor([[1028.0864]], device='cuda:0')
tensor([[1071.6737]], device='cuda:0')
tensor([[1039.3660]], device='cuda:0')
tensor([[1048.8608]], device='cuda:0')
tensor([[1055.1772]], device='cuda:0')
tensor([[1050.0869]], device='cuda:0')
tensor([[1007.8823]], device='cuda:0')
tensor([[1045.2787]], device='cuda:0')
tensor([[1001.7653]], device='cuda:0')
