_id,connectionTime,doneChargingTime,kWhDelivered,chargingDuration,chargingPower
session_3,11:33:00,19:46:00,29,8.216666666666667,3.53
session_4,16:15:00,16:40:00,15,0.4166666666666667,36.0
session_5,22:03:00,23:02:00,3,0.9833333333333332,3.05
session_6,23:32:00,17:37:00,16,18.08333333333333,0.88
session_7,18:25:00,16:08:00,10,21.716666666666665,0.46
session_8,10:41:00,16:52:00,27,6.183333333333334,4.37
session_9,18:46:00,21:08:00,8,2.3666666666666667,3.38
session_10,16:04:00,20:55:00,8,4.85,1.65
session_11,23:48:00,15:13:00,15,15.416666666666666,0.97
session_12,16:24:00,17:23:00,3,0.9833333333333332,3.05
session_13,22:00:00,11:28:00,9,13.466666666666669,0.67
session_14,08:39:00,09:11:00,28,0.5333333333333333,52.5
session_15,19:59:00,00:52:00,14,4.883333333333334,2.87
session_16,15:44:00,08:06:00,2,16.366666666666667,0.12
session_17,17:10:00,16:24:00,29,23.23333333333333,1.25
session_18,18:04:00,17:39:00,14,23.58333333333333,0.59
session_19,20:06:00,13:23:00,10,17.283333333333335,0.58
session_20,18:02:00,21:31:00,3,3.4833333333333334,0.86
session_22,20:05:00,10:05:00,6,14.0,0.43
session_23,19:28:00,12:01:00,5,16.55,0.3
session_24,16:46:00,10:20:00,18,17.566666666666666,1.02
session_25,20:59:00,15:19:00,10,18.33333333333333,0.55
session_26,22:35:00,23:10:00,1,0.5833333333333334,1.71
session_28,16:30:00,17:20:00,5,0.8333333333333334,6.0
session_29,23:32:00,18:10:00,8,18.633333333333333,0.43
session_30,15:12:00,17:07:00,11,1.9166666666666667,5.74
session_31,17:13:00,21:43:00,7,4.5,1.56
session_32,18:54:00,09:47:00,16,14.883333333333333,1.08
session_33,20:34:00,22:56:00,14,2.3666666666666667,5.92
session_34,12:23:00,13:58:00,5,1.5833333333333333,3.16
session_35,13:36:00,15:32:00,11,1.933333333333333,5.69
session_36,15:29:00,18:09:00,6,2.6666666666666665,2.25
session_37,15:53:00,21:21:00,19,5.466666666666667,3.48
session_38,18:10:00,18:42:00,6,0.5333333333333333,11.25
session_39,21:43:00,14:13:00,16,16.5,0.97
session_40,12:27:00,16:16:00,5,3.816666666666667,1.31
session_41,13:30:00,16:23:00,14,2.8833333333333333,4.86
session_42,15:01:00,18:20:00,18,3.316666666666667,5.43
session_43,17:07:00,12:53:00,13,19.766666666666666,0.66
session_44,18:53:00,10:06:00,14,15.216666666666669,0.92
session_45,19:52:00,06:37:00,27,10.75,2.51
session_46,21:05:00,13:33:00,4,16.466666666666665,0.24
session_47,15:28:00,17:12:00,3,1.7333333333333334,1.73
session_48,18:39:00,08:24:00,15,13.75,1.09
session_49,19:57:00,10:15:00,5,14.3,0.35
session_50,22:41:00,07:52:00,14,9.183333333333334,1.52
session_51,23:32:00,11:08:00,22,11.6,1.9
session_52,13:44:00,17:37:00,6,3.883333333333333,1.55
session_53,11:32:00,12:18:00,2,0.7666666666666667,2.61
session_54,12:51:00,13:51:00,3,1.0,3.0
session_55,17:39:00,15:16:00,30,21.616666666666667,1.39
session_56,18:56:00,18:20:00,9,23.4,0.38
session_57,22:16:00,10:16:00,25,12.0,2.08
session_58,22:48:00,05:38:00,18,6.833333333333333,2.63
session_60,02:12:00,02:30:00,1,0.3,3.33
session_61,15:39:00,10:47:00,20,19.133333333333333,1.05
session_62,22:33:00,01:18:00,16,2.75,5.82
session_63,23:35:00,04:00:00,13,4.416666666666667,2.94
session_64,13:07:00,16:35:00,8,3.466666666666667,2.31
session_65,14:16:00,19:47:00,29,5.516666666666667,5.26
session_66,22:27:00,00:57:00,14,2.5,5.6
session_67,21:21:00,10:14:00,19,12.883333333333333,1.47
session_68,15:57:00,18:40:00,16,2.716666666666667,5.89
session_69,16:27:00,11:31:00,7,19.066666666666663,0.37
session_70,14:36:00,18:39:00,24,4.05,5.93
session_71,18:52:00,23:13:00,18,4.35,4.14
session_72,11:48:00,12:48:00,2,1.0,2.0
session_73,15:57:00,20:50:00,20,4.883333333333334,4.1
session_74,19:00:00,05:17:00,15,10.283333333333331,1.46
session_75,21:43:00,04:10:00,19,6.45,2.95
session_76,16:33:00,00:14:00,6,7.683333333333334,0.78
session_77,22:15:00,07:29:00,18,9.233333333333333,1.95
session_78,13:29:00,14:47:00,4,1.3,3.08
session_83,16:09:00,16:50:00,2,0.6833333333333333,2.93
session_84,16:47:00,21:34:00,7,4.783333333333333,1.46
session_86,16:54:00,17:36:00,2,0.7,2.86
session_87,18:01:00,10:34:00,27,16.55,1.63
session_88,19:40:00,12:58:00,10,17.3,0.58
session_89,20:20:00,00:22:00,14,4.033333333333333,3.47
session_90,09:28:00,10:57:00,2,1.4833333333333334,1.35
session_91,15:27:00,09:57:00,20,18.5,1.08
session_92,17:34:00,17:58:00,1,0.4,2.5
session_93,18:47:00,04:00:00,15,9.216666666666669,1.63
session_94,19:02:00,08:35:00,19,13.55,1.4
session_96,14:08:00,18:11:00,24,4.05,5.93
session_97,17:53:00,21:53:00,22,4.0,5.5
session_98,18:11:00,19:47:00,1,1.6,0.62
session_99,19:33:00,07:24:00,16,11.85,1.35
session_100,23:45:00,09:55:00,15,10.166666666666666,1.48
session_101,11:00:00,13:54:00,10,2.9,3.45
session_102,18:37:00,11:32:00,6,16.916666666666668,0.35
session_103,19:18:00,22:38:00,9,3.333333333333333,2.7
session_104,17:25:00,20:27:00,19,3.033333333333333,6.26
session_105,19:25:00,21:06:00,5,1.6833333333333331,2.97
session_106,20:27:00,08:56:00,1,12.483333333333333,0.08
session_107,00:13:00,01:00:00,2,0.7833333333333333,2.55
session_108,07:47:00,11:44:00,11,3.95,2.78
session_109,09:03:00,13:17:00,15,4.233333333333333,3.54
session_110,16:47:00,20:19:00,6,3.533333333333333,1.7
session_111,19:06:00,06:30:00,31,11.4,2.72
session_112,09:23:00,11:47:00,8,2.4,3.33
session_113,13:04:00,15:03:00,3,1.9833333333333327,1.51
session_114,13:49:00,17:34:00,20,3.75,5.33
session_115,15:20:00,18:03:00,9,2.716666666666667,3.31
session_116,15:41:00,17:53:00,8,2.2,3.64
session_117,16:25:00,18:27:00,12,2.033333333333333,5.9
session_118,18:34:00,07:04:00,7,12.5,0.56
session_119,20:14:00,07:33:00,18,11.316666666666666,1.59
session_120,20:34:00,21:23:00,2,0.8166666666666667,2.45
session_121,15:45:00,18:06:00,8,2.35,3.4
session_122,16:20:00,20:00:00,13,3.6666666666666665,3.55
session_123,16:38:00,17:29:00,2,0.85,2.35
session_124,18:09:00,19:45:00,5,1.6,3.12
session_125,18:41:00,11:49:00,7,17.133333333333333,0.41
session_126,22:22:00,12:56:00,11,14.566666666666666,0.76
session_127,09:03:00,14:26:00,6,5.383333333333334,1.11
session_128,17:47:00,08:31:00,26,14.733333333333333,1.76
session_129,18:12:00,21:45:00,12,3.55,3.38
session_130,00:41:00,09:52:00,20,9.183333333333334,2.18
session_131,16:58:00,18:46:00,6,1.8,3.33
session_132,19:13:00,20:28:00,4,1.25,3.2
session_133,21:25:00,08:12:00,8,10.783333333333331,0.74
session_134,16:00:00,15:14:00,24,23.23333333333333,1.03
session_135,17:37:00,20:18:00,9,2.683333333333333,3.35
session_136,18:12:00,15:14:00,12,21.03333333333333,0.57
session_137,18:30:00,20:03:00,5,1.55,3.23
session_138,20:12:00,15:13:00,5,19.016666666666666,0.26
session_139,22:35:00,05:17:00,17,6.7,2.54
session_140,17:05:00,18:15:00,3,1.1666666666666667,2.57
session_141,17:21:00,07:26:00,16,14.083333333333334,1.14
session_142,19:47:00,06:28:00,14,10.683333333333334,1.31
session_143,11:30:00,16:19:00,28,4.816666666666666,5.81
session_145,21:31:00,09:55:00,6,12.4,0.48
session_146,14:54:00,09:28:00,6,18.566666666666663,0.32
session_147,15:11:00,03:00:00,28,11.816666666666666,2.37
session_148,15:42:00,22:17:00,12,6.583333333333333,1.82
session_149,16:11:00,11:29:00,12,19.3,0.62
session_150,20:47:00,07:40:00,26,10.883333333333333,2.39
session_151,16:49:00,22:01:00,14,5.2,2.69
session_152,18:20:00,07:14:00,14,12.9,1.09
session_154,22:56:00,06:57:00,16,8.016666666666667,2.0
session_155,16:07:00,17:40:00,9,1.55,5.81
session_156,16:45:00,02:30:00,10,9.75,1.03
session_157,17:40:00,21:29:00,21,3.816666666666667,5.5
session_158,19:17:00,09:32:00,13,14.25,0.91
session_159,09:30:00,10:14:00,4,0.7333333333333333,5.45
session_160,13:20:00,15:48:00,4,2.466666666666667,1.62
session_161,15:03:00,10:28:00,10,19.416666666666668,0.52
session_162,15:48:00,16:18:00,1,0.5,2.0
session_163,15:54:00,13:19:00,10,21.416666666666668,0.47
session_164,16:56:00,11:52:00,8,18.933333333333334,0.42
session_165,17:36:00,13:42:00,7,20.1,0.35
session_166,19:04:00,06:31:00,20,11.45,1.75
session_167,19:28:00,14:37:00,14,19.15,0.73
session_168,19:31:00,22:40:00,17,3.15,5.4
session_169,23:43:00,08:15:00,16,8.533333333333333,1.88
session_170,12:31:00,21:57:00,13,9.433333333333334,1.38
session_171,16:21:00,23:08:00,11,6.783333333333333,1.62
session_174,22:54:00,08:18:00,18,9.4,1.91
session_175,22:57:00,10:19:00,13,11.366666666666667,1.14
session_176,23:47:00,12:34:00,16,12.783333333333331,1.25
session_177,01:11:00,15:51:00,15,14.666666666666666,1.02
session_178,13:41:00,15:53:00,3,2.2,1.36
session_179,13:53:00,16:56:00,6,3.05,1.97
session_180,14:15:00,16:04:00,6,1.8166666666666669,3.3
session_181,14:19:00,08:57:00,7,18.633333333333333,0.38
session_182,14:27:00,21:05:00,7,6.633333333333334,1.06
session_183,15:19:00,21:31:00,8,6.2,1.29
session_184,17:34:00,20:00:00,14,2.433333333333333,5.75
session_185,19:12:00,21:28:00,8,2.2666666666666666,3.53
session_187,22:17:00,08:50:00,11,10.55,1.04
session_188,22:58:00,07:45:00,11,8.783333333333333,1.25
session_189,10:20:00,13:31:00,11,3.183333333333333,3.46
session_190,16:27:00,07:54:00,8,15.45,0.52
session_191,17:47:00,22:34:00,26,4.783333333333333,5.44
session_192,20:26:00,07:57:00,13,11.516666666666667,1.13
session_193,23:32:00,14:58:00,15,15.433333333333334,0.97
session_194,07:45:00,09:01:00,4,1.2666666666666666,3.16
session_195,15:07:00,17:40:00,9,2.55,3.53
session_196,16:21:00,18:44:00,8,2.3833333333333333,3.36
session_197,16:51:00,08:01:00,15,15.166666666666666,0.99
session_198,18:15:00,21:51:00,8,3.6,2.22
session_199,18:49:00,12:21:00,11,17.533333333333335,0.63
session_200,19:40:00,12:29:00,16,16.816666666666666,0.95
